output,output1,output2,output3,output4,truth,truth1,truth2,truth3,truth4
ENTP,E,N,T,P,ENFP,E,N,F,P
ENFP,E,N,F,P,ENFP,E,N,F,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INTP,I,N,T,P,INTJ,I,N,T,J
INFP,I,N,F,P,INFP,I,N,F,P
NFPI,N,F,P,I,INFP,I,N,F,P
INFP,I,N,F,P,INFJ,I,N,F,J
INTP,I,N,T,P,INTP,I,N,T,P
ISTJ,I,S,T,J,ISTJ,I,S,T,J
INFJ,I,N,F,J,INFJ,I,N,F,J
ENTP,E,N,T,P,ENFP,E,N,F,P
INTP,I,N,T,P,INFJ,I,N,F,J
ENTP,E,N,T,P,INFP,I,N,F,P
ENFP,E,N,F,P,ENFP,E,N,F,P
ISFP,I,S,F,P,ISFP,I,S,F,P
INFP,I,N,F,P,ENFJ,E,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
ENTP,E,N,T,P,ENTP,E,N,T,P
INFP,I,N,F,P,ISTP,I,S,T,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFJ,I,N,F,J
INFP,I,N,F,P,INFJ,I,N,F,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INTP,I,N,T,P,INTP,I,N,T,P
INTP,I,N,T,P,ENTP,E,N,T,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INFP,I,N,F,P,INTJ,I,N,T,J
INFP,I,N,F,P,ENFP,E,N,F,P
INTP,I,N,T,P,INTP,I,N,T,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INFP,I,N,F,P,INFP,I,N,F,P
INTJ,I,N,T,J,INTP,I,N,T,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INTP,I,N,T,P,INFP,I,N,F,P
INFJ,I,N,F,J,ENTP,E,N,T,P
INTJ,I,N,T,J,INTJ,I,N,T,J
ENTP,E,N,T,P,ENTP,E,N,T,P
INFP,I,N,F,P,INFP,I,N,F,P
ISFP,I,S,F,P,INFP,I,N,F,P
INTP,I,N,T,P,INTP,I,N,T,P
ISTJ,I,S,T,J,ENTP,E,N,T,P
ENTP,E,N,T,P,ENTP,E,N,T,P
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INTJ,I,N,T,J
ISTP,I,S,T,P,INFJ,I,N,F,J
INFJ,I,N,F,J,INFP,I,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INTJ,I,N,T,J,ISTP,I,S,T,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INTP,I,N,T,P,INTP,I,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
ISTP,I,S,T,P,ISTP,I,S,T,P
ISTJ,I,S,T,J,ISTJ,I,S,T,J
INTP,I,N,T,P,ENFP,E,N,F,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INFJ,I,N,F,J,INFJ,I,N,F,J
ENFP,E,N,F,P,ENFP,E,N,F,P
INTJ,I,N,T,J,ENTP,E,N,T,P
INTP,I,N,T,P,INFP,I,N,F,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INTP,I,N,T,P,INTJ,I,N,T,J
INTJ,I,N,T,J,INTJ,I,N,T,J
ENFJ,E,N,F,J,ENFP,E,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INTJ,I,N,T,J,INTJ,I,N,T,J
ISTJ,I,S,T,J,ENFP,E,N,F,P
INTP,I,N,T,P,INTP,I,N,T,P
INTP,I,N,T,P,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INFJ,I,N,F,J,ENFJ,E,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INFJ,I,N,F,J,INFP,I,N,F,P
INTP,I,N,T,P,INTP,I,N,T,P
ENTP,E,N,T,P,INTP,I,N,T,P
ENFJ,E,N,F,J,ENTJ,E,N,T,J
INTP,I,N,T,P,INTP,I,N,T,P
ISFJ,I,S,F,J,ISFJ,I,S,F,J
INTJ,I,N,T,J,INTJ,I,N,T,J
ENTJ,E,N,T,J,ENFJ,E,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INTP,I,N,T,P,INTP,I,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
INFP,I,N,F,P,INFP,I,N,F,P
INTP,I,N,T,P,INTP,I,N,T,P
INFP,I,N,F,P,INFJ,I,N,F,J
ENTP,E,N,T,P,INTJ,I,N,T,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INTJ,I,N,T,J,INFJ,I,N,F,J
ENTP,E,N,T,P,ENTP,E,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
INTP,I,N,T,P,ENFP,E,N,F,P
ENTJ,E,N,T,J,ENTJ,E,N,T,J
ENFP,E,N,F,P,ENFP,E,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,ISFP,I,S,F,P
ENFJ,E,N,F,J,ENFJ,E,N,F,J
INFP,I,N,F,P,INTJ,I,N,T,J
INTP,I,N,T,P,ENFP,E,N,F,P
ENTJ,E,N,T,J,INFP,I,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INTJ,I,N,T,J,INTJ,I,N,T,J
ISTJ,I,S,T,J,ISTJ,I,S,T,J
ENTP,E,N,T,P,ENFP,E,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INTP,I,N,T,P,ENTP,E,N,T,P
ISTJ,I,S,T,J,INTP,I,N,T,P
INTJ,I,N,T,J,INTJ,I,N,T,J
ENTP,E,N,T,P,ESTP,E,S,T,P
INTJ,I,N,T,J,ENTP,E,N,T,P
ISTJ,I,S,T,J,ISTJ,I,S,T,J
INFJ,I,N,F,J,INFJ,I,N,F,J
ENTP,E,N,T,P,INTP,I,N,T,P
INTJ,I,N,T,J,INTP,I,N,T,P
INTJ,I,N,T,J,INTP,I,N,T,P
ENTP,E,N,T,P,ENTP,E,N,T,P
ISTP,I,S,T,P,ISTP,I,S,T,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INTP,I,N,T,P,INTP,I,N,T,P
ISTP,I,S,T,P,ISTP,I,S,T,P
ISTP,I,S,T,P,ISTP,I,S,T,P
ISTP,I,S,T,P,ISTP,I,S,T,P
ISTP,I,S,T,P,ISTP,I,S,T,P
INTJ,I,N,T,J,INFJ,I,N,F,J
INFJ,I,N,F,J,INTJ,I,N,T,J
ENTJ,E,N,T,J,ENTJ,E,N,T,J
INTP,I,N,T,P,INTP,I,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
INTP,I,N,T,P,ENTP,E,N,T,P
INTP,I,N,T,P,ISTP,I,S,T,P
INFJ,I,N,F,J,ENTP,E,N,T,P
INTP,I,N,T,P,INFJ,I,N,F,J
INTJ,I,N,T,J,INFP,I,N,F,P
INFP,I,N,F,P,INFJ,I,N,F,J
INTJ,I,N,T,J,ENFP,E,N,F,P
ENFP,E,N,F,P,ENFP,E,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INTP,I,N,T,P,ENTP,E,N,T,P
INFP,I,N,F,P,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
ENFP,E,N,F,P,ENFP,E,N,F,P
INTP,I,N,T,P,ENTP,E,N,T,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
NFJI,N,F,J,I,INFJ,I,N,F,J
ISTP,I,S,T,P,ISTP,I,S,T,P
INTJ,I,N,T,J,INTP,I,N,T,P
ENTP,E,N,T,P,ISTP,I,S,T,P
INTP,I,N,T,P,INFP,I,N,F,P
INFP,I,N,F,P,INFJ,I,N,F,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
ENFJ,E,N,F,J,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INTJ,I,N,T,J,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INTP,I,N,T,P,ESTP,E,S,T,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
ENTP,E,N,T,P,ENTP,E,N,T,P
INFP,I,N,F,P,ENFP,E,N,F,P
INFJ,I,N,F,J,INFP,I,N,F,P
ISTJ,I,S,T,J,ISTJ,I,S,T,J
ENTP,E,N,T,P,ENTP,E,N,T,P
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INFJ,I,N,F,J,INFP,I,N,F,P
ENTJ,E,N,T,J,INTJ,I,N,T,J
STJ,S,T,J,,INTJ,I,N,T,J
ENTP,E,N,T,P,INTP,I,N,T,P
INFP,I,N,F,P,ISFP,I,S,F,P
INTP,I,N,T,P,INTP,I,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
INFP,I,N,F,P,INTP,I,N,T,P
INTP,I,N,T,P,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INTP,I,N,T,P,INTJ,I,N,T,J
ESTJ,E,S,T,J,ESTJ,E,S,T,J
INFP,I,N,F,P,INFJ,I,N,F,J
INTP,I,N,T,P,ENTP,E,N,T,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
ENFP,E,N,F,P,INTJ,I,N,T,J
INTP,I,N,T,P,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INFJ,I,N,F,J,ENFP,E,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INTP,I,N,T,P,INTP,I,N,T,P
ENTP,E,N,T,P,ISFP,I,S,F,P
INFP,I,N,F,P,INFP,I,N,F,P
ISTJ,I,S,T,J,ISTJ,I,S,T,J
ISTP,I,S,T,P,ISTP,I,S,T,P
INTJ,I,N,T,J,ENFP,E,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INTP,I,N,T,P,INTP,I,N,T,P
ISFJ,I,S,F,J,ISFP,I,S,F,P
INTJ,I,N,T,J,ISFP,I,S,F,P
INTP,I,N,T,P,INTP,I,N,T,P
INTP,I,N,T,P,ENTP,E,N,T,P
ENFJ,E,N,F,J,ENFJ,E,N,F,J
INFJ,I,N,F,J,INFJ,I,N,F,J
ENTP,E,N,T,P,ENTP,E,N,T,P
ISFP,I,S,F,P,ISFP,I,S,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INTJ,I,N,T,J,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
ENTJ,E,N,T,J,ENTJ,E,N,T,J
IINF,I,I,N,F,INFP,I,N,F,P
INTJ,I,N,T,J,INTP,I,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
ENFP,E,N,F,P,ENFP,E,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
ISFP,I,S,F,P,ISFP,I,S,F,P
ENFP,E,N,F,P,INFP,I,N,F,P
INFJ,I,N,F,J,INFP,I,N,F,P
ENTP,E,N,T,P,ENTP,E,N,T,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INTJ,I,N,T,J,INTJ,I,N,T,J
ENFJ,E,N,F,J,ENFJ,E,N,F,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INTJ,I,N,T,J,INTJ,I,N,T,J
ENTP,E,N,T,P,ENTP,E,N,T,P
INFJ,I,N,F,J,ESFJ,E,S,F,J
INTP,I,N,T,P,INTP,I,N,T,P
INFP,I,N,F,P,INFP,I,N,F,P
INTP,I,N,T,P,INFJ,I,N,F,J
ENTP,E,N,T,P,ENTP,E,N,T,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INTP,I,N,T,P,INTP,I,N,T,P
INFP,I,N,F,P,INFP,I,N,F,P
INTP,I,N,T,P,INFP,I,N,F,P
INTP,I,N,T,P,ENTP,E,N,T,P
ISTP,I,S,T,P,ISTP,I,S,T,P
ENTJ,E,N,T,J,ENTJ,E,N,T,J
INFP,I,N,F,P,ENTP,E,N,T,P
INTJ,I,N,T,J,ISTP,I,S,T,P
INTP,I,N,T,P,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INTJ,I,N,T,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INTP,I,N,T,P,INTP,I,N,T,P
INTP,I,N,T,P,ENFJ,E,N,F,J
ESFJ,E,S,F,J,ESFP,E,S,F,P
INTP,I,N,T,P,ENTJ,E,N,T,J
INFP,I,N,F,P,INFP,I,N,F,P
ENFP,E,N,F,P,ENFP,E,N,F,P
INFP,I,N,F,P,ISFJ,I,S,F,J
ENTP,E,N,T,P,ENTP,E,N,T,P
ENFP,E,N,F,P,ENFP,E,N,F,P
ENFP,E,N,F,P,ENFP,E,N,F,P
ENTP,E,N,T,P,ENTP,E,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
INFP,I,N,F,P,INFP,I,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INTP,I,N,T,P,ISTP,I,S,T,P
ISFP,I,S,F,P,ISFP,I,S,F,P
INFP,I,N,F,P,INFP,I,N,F,P
ENTP,E,N,T,P,ENTP,E,N,T,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFJ,I,N,F,J,INFJ,I,N,F,J
ENFJ,E,N,F,J,ENFP,E,N,F,P
ISFP,I,S,F,P,ESFJ,E,S,F,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INTP,I,N,T,P,INTP,I,N,T,P
ENTJ,E,N,T,J,ENTJ,E,N,T,J
INFJ,I,N,F,J,INFP,I,N,F,P
INFP,I,N,F,P,INFJ,I,N,F,J
INTJ,I,N,T,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
ENFP,E,N,F,P,ENFP,E,N,F,P
ISTJ,I,S,T,J,ISTJ,I,S,T,J
INFP,I,N,F,P,INFJ,I,N,F,J
STJI,S,T,J,I,INFJ,I,N,F,J
ISFJ,I,S,F,J,ISFJ,I,S,F,J
INTP,I,N,T,P,INTJ,I,N,T,J
INFJ,I,N,F,J,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
ISTJ,I,S,T,J,INFP,I,N,F,P
ISFP,I,S,F,P,ISFP,I,S,F,P
INFP,I,N,F,P,INTJ,I,N,T,J
INTP,I,N,T,P,INTP,I,N,T,P
INFP,I,N,F,P,INFP,I,N,F,P
INTJ,I,N,T,J,INTP,I,N,T,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INFP,I,N,F,P,INFP,I,N,F,P
ESTP,E,S,T,P,ESTP,E,S,T,P
INFP,I,N,F,P,INFP,I,N,F,P
INTP,I,N,T,P,INTJ,I,N,T,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INTP,I,N,T,P,INTP,I,N,T,P
INFP,I,N,F,P,INTP,I,N,T,P
INTJ,I,N,T,J,INTP,I,N,T,P
ESTP,E,S,T,P,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
ISFP,I,S,F,P,ISFP,I,S,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INTJ,I,N,T,J,ENTP,E,N,T,P
INFP,I,N,F,P,INFJ,I,N,F,J
ENTP,E,N,T,P,ENTP,E,N,T,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
ISTJ,I,S,T,J,ISTJ,I,S,T,J
INTP,I,N,T,P,INTP,I,N,T,P
ENFP,E,N,F,P,INTP,I,N,T,P
INFP,I,N,F,P,ENFP,E,N,F,P
INTJ,I,N,T,J,INTP,I,N,T,P
INTJ,I,N,T,J,INTP,I,N,T,P
ENTP,E,N,T,P,ENTP,E,N,T,P
ENFP,E,N,F,P,ENFP,E,N,F,P
ENFP,E,N,F,P,ENFP,E,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
ISTJ,I,S,T,J,ISTP,I,S,T,P
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INTJ,I,N,T,J,INTP,I,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
INTJ,I,N,T,J,INTJ,I,N,T,J
ENFP,E,N,F,P,ENFP,E,N,F,P
INTJ,I,N,T,J,INFJ,I,N,F,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INFP,I,N,F,P,INFP,I,N,F,P
INTJ,I,N,T,J,INTP,I,N,T,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INFP,I,N,F,P,INTP,I,N,T,P
ENTP,E,N,T,P,INTP,I,N,T,P
ENTP,E,N,T,P,ENTP,E,N,T,P
INTP,I,N,T,P,ENFP,E,N,F,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INTP,I,N,T,P,INTJ,I,N,T,J
INTJ,I,N,T,J,ENTJ,E,N,T,J
INTJ,I,N,T,J,INTJ,I,N,T,J
ISTP,I,S,T,P,ISTP,I,S,T,P
ISTJ,I,S,T,J,INFP,I,N,F,P
INFP,I,N,F,P,ISFJ,I,S,F,J
ISFJ,I,S,F,J,ISFP,I,S,F,P
ISTJ,I,S,T,J,ISTJ,I,S,T,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INTP,I,N,T,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INTP,I,N,T,P,INTJ,I,N,T,J
ISFP,I,S,F,P,INFP,I,N,F,P
ISFP,I,S,F,P,INFJ,I,N,F,J
ENTP,E,N,T,P,ISTP,I,S,T,P
INFJ,I,N,F,J,ENFP,E,N,F,P
INTJ,I,N,T,J,INFJ,I,N,F,J
INFP,I,N,F,P,ENFP,E,N,F,P
INFP,I,N,F,P,ENTP,E,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
ISTP,I,S,T,P,ISTP,I,S,T,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INTJ,I,N,T,J,INTJ,I,N,T,J
ENFJ,E,N,F,J,ENFJ,E,N,F,J
INTP,I,N,T,P,INTP,I,N,T,P
INFJ,I,N,F,J,INFP,I,N,F,P
ENFJ,E,N,F,J,ENFJ,E,N,F,J
INTP,I,N,T,P,INTP,I,N,T,P
ISNT,I,S,N,T,INTP,I,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
ISTP,I,S,T,P,ISTP,I,S,T,P
ENTP,E,N,T,P,ENFP,E,N,F,P
ENTP,E,N,T,P,INTP,I,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
INFP,I,N,F,P,INTP,I,N,T,P
ISTJ,I,S,T,J,ISTJ,I,S,T,J
INTJ,I,N,T,J,INTJ,I,N,T,J
ESTP,E,S,T,P,INTJ,I,N,T,J
INFJ,I,N,F,J,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INTP,I,N,T,P,INTP,I,N,T,P
INTJ,I,N,T,J,INFP,I,N,F,P
INFP,I,N,F,P,INFJ,I,N,F,J
ISFJ,I,S,F,J,ISFJ,I,S,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INTP,I,N,T,P,INTP,I,N,T,P
INTP,I,N,T,P,INTJ,I,N,T,J
INTJ,I,N,T,J,ENTP,E,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
ENTP,E,N,T,P,ENTP,E,N,T,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INTP,I,N,T,P,INFJ,I,N,F,J
INTP,I,N,T,P,INTP,I,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
ENTP,E,N,T,P,ENTP,E,N,T,P
INFJ,I,N,F,J,ISFP,I,S,F,P
ISTP,I,S,T,P,ISTP,I,S,T,P
INFP,I,N,F,P,INFP,I,N,F,P
ISTJ,I,S,T,J,ISTJ,I,S,T,J
INFP,I,N,F,P,ENFP,E,N,F,P
INTJ,I,N,T,J,ENFP,E,N,F,P
ISFP,I,S,F,P,ISFP,I,S,F,P
INTP,I,N,T,P,INTP,I,N,T,P
ENFP,E,N,F,P,ENFP,E,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INTP,I,N,T,P,ENTP,E,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
ENTP,E,N,T,P,ENTP,E,N,T,P
ENFP,E,N,F,P,ENFP,E,N,F,P
ISTJ,I,S,T,J,ISTJ,I,S,T,J
INTP,I,N,T,P,INTP,I,N,T,P
ENTP,E,N,T,P,ENTP,E,N,T,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
ENFP,E,N,F,P,ENFP,E,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INFP,I,N,F,P,ENFP,E,N,F,P
ENTJ,E,N,T,J,ENTJ,E,N,T,J
ENFP,E,N,F,P,ENFP,E,N,F,P
INFJ,I,N,F,J,INFP,I,N,F,P
ISFP,I,S,F,P,ISFP,I,S,F,P
INTP,I,N,T,P,INTP,I,N,T,P
ENTJ,E,N,T,J,ENTJ,E,N,T,J
INTP,I,N,T,P,INTP,I,N,T,P
INFJ,I,N,F,J,INTJ,I,N,T,J
INTP,I,N,T,P,INFP,I,N,F,P
ISFP,I,S,F,P,ISFP,I,S,F,P
INFP,I,N,F,P,ENFP,E,N,F,P
INFP,I,N,F,P,ENTJ,E,N,T,J
INTP,I,N,T,P,INTP,I,N,T,P
ENFJ,E,N,F,J,ENFP,E,N,F,P
INTP,I,N,T,P,INTP,I,N,T,P
INTJ,I,N,T,J,ISFJ,I,S,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INFJ,I,N,F,J
INTP,I,N,T,P,INTP,I,N,T,P
INTP,I,N,T,P,INTJ,I,N,T,J
ENFP,E,N,F,P,ENFP,E,N,F,P
ISTP,I,S,T,P,ISTP,I,S,T,P
INTP,I,N,T,P,INTP,I,N,T,P
ISFP,I,S,F,P,ISFP,I,S,F,P
INTJ,I,N,T,J,INFP,I,N,F,P
ISTP,I,S,T,P,ISTJ,I,S,T,J
ENTP,E,N,T,P,ENTP,E,N,T,P
INTP,I,N,T,P,INFP,I,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFJ,I,N,F,J,INFP,I,N,F,P
ENTP,E,N,T,P,INTJ,I,N,T,J
INFJ,I,N,F,J,INFP,I,N,F,P
INTJ,I,N,T,J,ENTP,E,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INFJ,I,N,F,J
ENTP,E,N,T,P,ENTP,E,N,T,P
NFJI,N,F,J,I,INFJ,I,N,F,J
INFP,I,N,F,P,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INTJ,I,N,T,J,INTP,I,N,T,P
INTP,I,N,T,P,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
ISTP,I,S,T,P,ISTP,I,S,T,P
ISFJ,I,S,F,J,ISFJ,I,S,F,J
INFP,I,N,F,P,INFP,I,N,F,P
ISTJ,I,S,T,J,ISTJ,I,S,T,J
INFP,I,N,F,P,INFJ,I,N,F,J
INFP,I,N,F,P,INFJ,I,N,F,J
INTJ,I,N,T,J,INTJ,I,N,T,J
ESFJ,E,S,F,J,ESFJ,E,S,F,J
INTJ,I,N,T,J,ENFP,E,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,ENTP,E,N,T,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INTJ,I,N,T,J,INTP,I,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
ENTJ,E,N,T,J,ENTP,E,N,T,P
INTJ,I,N,T,J,INTJ,I,N,T,J
ENTP,E,N,T,P,ENTP,E,N,T,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INFP,I,N,F,P,INFJ,I,N,F,J
INFP,I,N,F,P,ISFP,I,S,F,P
ENFP,E,N,F,P,ENFP,E,N,F,P
INTP,I,N,T,P,INTP,I,N,T,P
INFP,I,N,F,P,INFP,I,N,F,P
INTJ,I,N,T,J,INFP,I,N,F,P
